"abbreviation"	"equation"	"lowbnd"	"uppbnd"	"obj_coef"
"12DGR180ti"	"12dgr180_e --> 12dgr180_c"	0	1000	0
"13PPDHr"	"3hppnl_c + h_c + nadh_c <==> 13ppd_c + nad_c"	-1000	1000	0
"13PPDt"	"13ppd_e <==> 13ppd_c"	-1000	1000	0
"23DHMPO"	"23dhmp_c + nadp_c <==> h_c + 3h3mop_c + nadph_c"	-1000	1000	0
"23PDE2"	"h2o_c + 23cump_c --> h_c + 3ump_c"	0	1000	0
"23PDE4"	"h2o_c + 23ccmp_c --> h_c + 3cmp_c"	0	1000	0
"23PDE7"	"h2o_c + 23camp_c --> h_c + 3amp_c"	0	1000	0
"23PDE9"	"h2o_c + 23cgmp_c --> h_c + 3gmp_c"	0	1000	0
"26DAPLLATi"	"h_c + h2o_c + thdp_c + glu_L_c --> 26dap_LL_c + akg_c"	0	1000	0
"2AHBUTI"	"2ahbut_c <==> 3h3mop_c"	-1000	1000	0
"2MBCOATA"	"2mbcoa_c + ACP_c <==> coa_c + 2mbutACP_c"	-1000	1000	0
"2MBUTt2r"	"2mbut_e + h_e <==> h_c + 2mbut_c"	-1000	1000	0
"2MECOAOX"	"2mbcoa_c + fad_c <==> fadh2_c + 2mb2coa_c"	-1000	1000	0
"34DHPHAt2r"	"h_e + 34dhpha_e <==> h_c + 34dhpha_c"	-1000	1000	0
"3BTCOAI"	"3btcoa_c <==> b2coa_c"	-1000	1000	0
"3HAD100"	"3hdecACP_c --> h2o_c + tdec2eACP_c"	0	1000	0
"3HAD10M11"	"10m3hundecACP_c --> h2o_c + 10mtundec2eACP_c"	0	1000	0
"3HAD10M12"	"10m3hddcaACP_c --> h2o_c + 10mtddec2eACP_c"	0	1000	0
"3HAD11M12"	"11m3hddcaACP_c --> h2o_c + 11mtddec2eACP_c"	0	1000	0
"3HAD120"	"3hddecACP_c --> h2o_c + tddec2eACP_c"	0	1000	0
"3HAD12M13"	"12m3htridecACP_c --> h2o_c + 12mttritec2eACP_c"	0	1000	0
"3HAD12M14"	"12m3hmyrsACP_c --> h2o_c + 12mtmrs2eACP_c"	0	1000	0
"3HAD13M14"	"13m3hmyrsACP_c --> h2o_c + 13mtmrs2eACP_c"	0	1000	0
"3HAD140"	"3hmrsACP_c --> h2o_c + tmrs2eACP_c"	0	1000	0
"3HAD14M15"	"14m3hpentdecACP_c --> h2o_c + 14mtpentdec2eACP_c"	0	1000	0
"3HAD14M16"	"14m3hpalmACP_c --> h2o_c + 14mtpalm2eACP_c"	0	1000	0
"3HAD15M16"	"15m3hpalmACP_c --> h2o_c + 15mtpalm2eACP_c"	0	1000	0
"3HAD160"	"3hpalmACP_c --> h2o_c + tpalm2eACP_c"	0	1000	0
"3HAD180"	"3hoctaACP_c --> h2o_c + toctd2eACP_c"	0	1000	0
"3HAD40"	"3haACP_c --> h2o_c + but2eACP_c"	0	1000	0
"3HAD4M5"	"4m3hpentACP_c --> h2o_c + 4mtpent2eACP_c"	0	1000	0
"3HAD4M6"	"4m3hhexACP_c --> h2o_c + 4mthex2eACP_c"	0	1000	0
"3HAD5M6"	"5m3hhexACP_c --> h2o_c + 5mthex2eACP_c"	0	1000	0
"3HAD60"	"3hhexACP_c --> h2o_c + thex2eACP_c"	0	1000	0
"3HAD6M7"	"6m3hheptACP_c --> h2o_c + 6mthept2eACP_c"	0	1000	0
"3HAD6M8"	"6m3hocACP_c --> h2o_c + 6mtoct2eACP_c"	0	1000	0
"3HAD7M8"	"7m3hocACP_c --> h2o_c + 7mtoct2eACP_c"	0	1000	0
"3HAD80"	"3hoctACP_c --> h2o_c + toct2eACP_c"	0	1000	0
"3HAD8M10"	"8m3hdcaACP_c --> h2o_c + 8mtdec2eACP_c"	0	1000	0
"3HAD8M9"	"8m3hnonACP_c --> h2o_c + 8mtnon2eACP_c"	0	1000	0
"3HAD9M10"	"9m3hdcaACP_c --> h2o_c + 9mtdec2eACP_c"	0	1000	0
"3HBCD"	"4hbutcoa_c <==> h2o_c + 3btcoa_c"	-1000	1000	0
"3HBCOAE"	"3hbcoa_c <==> 3hbcoa_R_c"	-1000	1000	0
"3HBCOAHL"	"h2o_c + 3hibutcoa_c --> h_c + coa_c + 3hmp_c"	0	1000	0
"3MOBS"	"h_c + coa_c + 3c3hmp_c <==> h2o_c + accoa_c + 3mob_c"	-1000	1000	0
"3OAR100"	"h_c + nadph_c + 3odecACP_c <==> nadp_c + 3hdecACP_c"	-1000	1000	0
"3OAR10M11"	"h_c + nadph_c + 10m3oundecACP_c <==> nadp_c + 10m3hundecACP_c"	-1000	1000	0
"3OAR10M12"	"h_c + nadph_c + 10m3oddcaACP_c <==> nadp_c + 10m3hddcaACP_c"	-1000	1000	0
"3OAR11M12"	"h_c + nadph_c + 11m3oddcaACP_c <==> nadp_c + 11m3hddcaACP_c"	-1000	1000	0
"3OAR120"	"h_c + nadph_c + 3oddecACP_c <==> nadp_c + 3hddecACP_c"	-1000	1000	0
"3OAR12M13"	"h_c + nadph_c + 12m3otridecACP_c <==> nadp_c + 12m3htridecACP_c"	-1000	1000	0
"3OAR12M14"	"h_c + nadph_c + 12m3omyrsACP_c <==> nadp_c + 12m3hmyrsACP_c"	-1000	1000	0
"3OAR13M14"	"h_c + nadph_c + 13m3omyrsACP_c <==> nadp_c + 13m3hmyrsACP_c"	-1000	1000	0
"3OAR140"	"h_c + nadph_c + 3omrsACP_c <==> nadp_c + 3hmrsACP_c"	-1000	1000	0
"3OAR14M15"	"h_c + nadph_c + 14m3opentdecACP_c <==> nadp_c + 14m3hpentdecACP_c"	-1000	1000	0
"3OAR14M16"	"h_c + nadph_c + 14m3opalmACP_c <==> nadp_c + 14m3hpalmACP_c"	-1000	1000	0
"3OAR15M16"	"h_c + nadph_c + 15m3opalmACP_c <==> nadp_c + 15m3hpalmACP_c"	-1000	1000	0
"3OAR160"	"h_c + nadph_c + 3opalmACP_c <==> nadp_c + 3hpalmACP_c"	-1000	1000	0
"3OAR180"	"h_c + nadph_c + 3ooctdACP_c <==> nadp_c + 3hoctaACP_c"	-1000	1000	0
"3OAR40"	"h_c + nadph_c + actACP_c <==> nadp_c + 3haACP_c"	-1000	1000	0
"3OAR4M5"	"h_c + nadph_c + 4m3opentACP_c <==> nadp_c + 4m3hpentACP_c"	-1000	1000	0
"3OAR4M6"	"h_c + nadph_c + 4m3ohexACP_c <==> nadp_c + 4m3hhexACP_c"	-1000	1000	0
"3OAR5M6"	"h_c + nadph_c + 5m3ohexACP_c <==> nadp_c + 5m3hhexACP_c"	-1000	1000	0
"3OAR60"	"h_c + nadph_c + 3ohexACP_c <==> nadp_c + 3hhexACP_c"	-1000	1000	0
"3OAR6M7"	"h_c + nadph_c + 6m3oheptACP_c <==> nadp_c + 6m3hheptACP_c"	-1000	1000	0
"3OAR6M8"	"h_c + nadph_c + 6m3oocACP_c <==> nadp_c + 6m3hocACP_c"	-1000	1000	0
"3OAR7M8"	"h_c + nadph_c + 7m3oocACP_c <==> nadp_c + 7m3hocACP_c"	-1000	1000	0
"3OAR80"	"h_c + nadph_c + 3ooctACP_c <==> nadp_c + 3hoctACP_c"	-1000	1000	0
"3OAR8M10"	"h_c + nadph_c + 8m3odcaACP_c <==> nadp_c + 8m3hdcaACP_c"	-1000	1000	0
"3OAR8M9"	"h_c + nadph_c + 8m3ononACP_c <==> nadp_c + 8m3hnonACP_c"	-1000	1000	0
"3OAR9M10"	"h_c + nadph_c + 9m3odcaACP_c <==> nadp_c + 9m3hdcaACP_c"	-1000	1000	0
"3OAS100"	"h_c + malACP_c + ocACP_c --> ACP_c + 3odecACP_c + co2_c"	0	1000	0
"3OAS10M11"	"h_c + malACP_c + 10mundecACP_c --> ACP_c + 12m3otridecACP_c + co2_c"	0	1000	0
"3OAS10M12"	"h_c + malACP_c + 10mddcaACP_c --> ACP_c + 12m3omyrsACP_c + co2_c"	0	1000	0
"3OAS11M12"	"h_c + malACP_c + 11mddcaACP_c --> ACP_c + 13m3omyrsACP_c + co2_c"	0	1000	0
"3OAS120"	"h_c + malACP_c + dcaACP_c --> ACP_c + 3oddecACP_c + co2_c"	0	1000	0
"3OAS12M13"	"h_c + malACP_c + 12mtridecACP_c --> ACP_c + 14m3opentdecACP_c + co2_c"	0	1000	0
"3OAS12M14"	"h_c + malACP_c + 12mmyrsACP_c --> ACP_c + 14m3opalmACP_c + co2_c"	0	1000	0
"3OAS13M14"	"h_c + malACP_c + 13mmyrsACP_c --> ACP_c + 15m3opalmACP_c + co2_c"	0	1000	0
"3OAS140"	"h_c + malACP_c + ddcaACP_c --> ACP_c + 3omrsACP_c + co2_c"	0	1000	0
